Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
    CHAR_CONST      shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    BOOL_CONST      shift and go to state 90
    STRING_CONST    shift and go to state 91
    SIZEOF          shift and go to state 39

    empty                          shift and go to state 186
    expression_orempty             shift and go to state 253
    expression                     shift and go to state 122
    assignable_expression          shift and go to state 129
    conditional_expression         shift and go to state 65
    unary_expression               shift and go to state 66
    binary_expression              shift and go to state 67
    ternary_expression             shift and go to state 68
    uscd_expression                shift and go to state 69
    unary_operator                 shift and go to state 70
    cast_expression                shift and go to state 71
    self_incdec                    shift and go to state 72
    unit_expression                shift and go to state 78
    identifier                     shift and go to state 80
    constant                       shift and go to state 85
    multiple_string                shift and go to state 86
    inlinefunc                     shift and go to state 38

state 246

    (67) arg_value_exp_list -> arg_value_exp_list , assignable_expression .
    (101) expression -> assignable_expression .

  ! reduce/reduce conflict for , resolved using rule 67 (arg_value_exp_list -> arg_value_exp_list , assignable_expression .)
    )               reduce using rule 67 (arg_value_exp_list -> arg_value_exp_list , assignable_expression .)
    ,               reduce using rule 67 (arg_value_exp_list -> arg_value_exp_list , assignable_expression .)
    ?               reduce using rule 101 (expression -> assignable_expression .)

  ! ,               [ reduce using rule 101 (expression -> assignable_expression .) ]


state 247

    (86) ternary_expression -> expression ? expression : expression .
    (102) expression -> expression . , assignable_expression
    (86) ternary_expression -> expression . ? expression : expression

  ! shift/reduce conflict for , resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    ;               reduce using rule 86 (ternary_expression -> expression ? expression : expression .)
    ]               reduce using rule 86 (ternary_expression -> expression ? expression : expression .)
    }               reduce using rule 86 (ternary_expression -> expression ? expression : expression .)
    )               reduce using rule 86 (ternary_expression -> expression ? expression : expression .)
    :               reduce using rule 86 (ternary_expression -> expression ? expression : expression .)
    ,               shift and go to state 172
    ?               shift and go to state 171

  ! ,               [ reduce using rule 86 (ternary_expression -> expression ? expression : expression .) ]
  ! ?               [ reduce using rule 86 (ternary_expression -> expression ? expression : expression .) ]


state 248

    (117) branch_statement -> IF ( expression ) statement .
    (118) branch_statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    COMMENT1        reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    COMMENT2        reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    {               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    IF              reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    FOR             reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    BREAK           reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    CONTINUE        reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    INT             reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    SHORT           reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    LONG            reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    CHAR            reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    VOID            reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    FLOAT           reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    DOUBLE          reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    BOOL            reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    SIGNED          reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    UNSIGNED        reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    STRUCT          reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    &               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    *               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    +               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    -               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    ~               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    !               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    INC_OP          reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    DEC_OP          reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    (               reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    ID              reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    INTEGER_CONST   reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    CHAR_CONST      reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    FLOAT_CONST     reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    BOOL_CONST      reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    STRING_CONST    reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
    SIZEOF          reduce using rule 117 (branch_statement -> IF ( expression ) statement .)
